Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$14.86,-0.78,-4.987%,30438020.00,United States,,11073,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.416,-0.0104,-2.439%,57084106.00,Canada,2015,372323,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$40.00,-0.36,-0.892%,139341080.00,United States,1988,7113,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$20.09,-2.91,-12.652%,31056810.00,United States,,629249,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.72,0.00,0.00%,139725000.00,United States,2021,4466,Finance,Finance: Consumer Services
AE,Adams Resources & Energy Inc. Common Stock,$26.60,0.59,2.268%,113076999.00,United States,,7006,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.67,-0.16,-1.812%,440017915.00,United States,,64759,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$1.31,0.02,1.55%,49694965.00,,2018,48984,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.05,0.04,1.99%,81364525.00,United States,,225969,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$16.44,-0.16,-0.964%,49694109.00,United States,2014,19288,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.29,0.06,4.878%,41328436.00,United States,,121596,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$1.73,0.11,6.79%,40347224.00,China,,255317,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.50,-0.01,-0.662%,300686936.00,United States,,764009,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.60,-0.01,-0.383%,15082600.00,United States,,107723,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$39.90,0.31,0.783%,323212743.00,United States,2020,466415,Consumer Durables,Specialty Chemicals
APT,Alpha Pro Tech Ltd. Common Stock,$9.13,0.33,3.75%,121723452.00,Canada,,2235551,Consumer Durables,Home Furnishings
ARMP,Armata Pharmaceuticals Inc. Common Stock,$3.80,-0.02,-0.524%,94773680.00,United States,,8631,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.9872,-0.0428,-4.155%,99576933.00,Canada,,617700,Basic Industries,Other Metals and Minerals
ASXC,Asensus Surgical Inc. Common Stock,$2.48,0.06,2.479%,578387629.00,United States,,3381485,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$6.93,0.01,0.145%,147826006.00,United States,,42153,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.4631,-0.0284,-5.778%,75394816.00,United States,,965320,Basic Industries,Metal Mining Services
AWX,Avalon Holdings Corporation Common Stock,$5.18,0.43,9.053%,20199053.00,United States,,1452524,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$1.89,-0.13,-6.436%,284789403.00,Canada,,1574535,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$13.4999,0.9749,7.784%,219610933.00,,,18135,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$31.41,0.3349,1.078%,173313658.00,United States,,24988,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.775,0.1349,0.526%,,United States,,5743,,
BDL,Flanigan's Enterprises Inc. Common Stock,$29.60,0.10,0.339%,55015951.00,United States,,12172,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.53,-0.01,-0.649%,18299573.00,United States,,26023094,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,$2.74,-0.10,-3.521%,50221304.00,Canada,,84543,Consumer Services,Other Specialty Stores
BHB,Bar Harbor Bankshares Inc. Common Stock,$28.14,-0.38,-1.332%,421602626.00,United States,,28943,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$3.23,-0.02,-0.615%,54217879.00,United States,,15994,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$10.87,-0.21,-1.895%,132618109.00,,2018,98921,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$17.48,-0.05,-0.285%,328174886.00,,,20016,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$12.22,-0.42,-3.323%,362069863.00,,2014,328085,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.59,-0.0432,-0.169%,,,,1328,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.379,-0.161,-0.63%,,,,817,,
BRN,Barnwell Industries Inc. Common Stock,$2.42,0.10,4.31%,20030727.00,United States,,115861,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.78,-0.09,-2.326%,3985280154.00,Canada,,6768338,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$3.74,-0.07,-1.837%,68447775.00,United States,,27832,Miscellaneous,Industrial Machinery/Components
BTTR,Better Choice Company Inc. Common Stock,$4.00,0.00,0.00%,118339980.00,,2021,96710,Consumer Non-Durables,Food Distributors
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$11.86,0.46,4.035%,613513198.00,United States,,731534,Health Care,Major Pharmaceuticals
BWL/A,Bowl America Inc.,$9.10,0.075,0.831%,,United States,,2033,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.14,0.02,0.943%,36789902.00,Israel,,30924,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$113.86,-1.78,-1.539%,1075891377.00,United States,,8400,Basic Industries,Paints/Coatings
CDOR,Condor Hospitality Trust Inc. Common Stock,$6.00,-0.13,-2.121%,88281126.00,United States,,3918,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$0.4825,0.0219,4.755%,50274230.00,United States,,22718306,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$42.28,-0.02,-0.047%,1109444239.00,United States,,13522,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$14.02,0.00,0.00%,100012722.00,United States,1999,31878,Finance,Finance/Investors Services
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.05,0.00,0.00%,108321965.00,,2020,2,Finance,Finance: Consumer Services
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.61,-0.04,-0.415%,114685740.00,,2021,10050,Finance,Business Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.51,0.02,0.573%,183590301.00,United States,,650786,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$21.29,0.30,1.429%,264116438.00,United States,1998,6232,Capital Goods,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$11.65,0.00,0.00%,22630067.00,United States,,242,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$12.50,0.21,1.709%,970905438.00,United States,1987,1512428,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$11.63,-0.31,-2.596%,140941911.00,Canada,,85289,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$15.75,0.61,4.029%,133630513.00,United States,,68239,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$20.90,0.82,4.084%,33947640.00,United States,,158667,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.898,0.0377,4.382%,39134442.00,China,,582191,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$39.92,0.88,2.254%,19322242990.00,United States,2007,110638,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$11.99,0.11,0.926%,492112860.00,United States,,671562,Finance,Finance/Investors Services
CTEK,CynergisTek Inc. Common Stock,$2.05,-0.02,-0.966%,24847431.00,United States,2017,50992,Technology,Retail: Computer Software & Peripheral Equipment
CVM,Cel-Sci Corporation Common Stock,$9.09,-0.08,-0.872%,388498101.00,United States,,519060,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.64,0.00,0.00%,25737756.00,United States,,61,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.3193,-0.0007,-0.021%,40595992.00,United States,,32006,Capital Goods,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$2.52,-0.22,-8.029%,396785126.00,,,1456394,Consumer Durables,Major Pharmaceuticals
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.54,0.02,0.794%,262908801.00,United States,1998,1210962,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$172.01,1.81,1.063%,94840982.00,United States,,2420,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$32.47,-0.77,-2.316%,226467210.00,United States,,15020,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$9.50,0.00,0.00%,197144067.00,United States,1988,31713,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.04,-0.06,-5.455%,837101648.00,Canada,,4972814,Basic Industries,Other Metals and Minerals
DPW,Ault Global Holdings Inc. Common Stock,$2.51,0.02,0.803%,124934090.00,United States,,3372762,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$1.35,0.03,2.273%,91246898.00,United States,,797044,Consumer Services,Recreational Products/Toys
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.54,0.04,2.667%,32153948.00,China,,21762,Consumer Non-Durables,Apparel
DXR,Daxor Corporation Common Stock,$9.60,0.53,5.843%,38725219.00,United States,,7382,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$9.13,0.07,0.773%,553152134.00,United States,2003,354934,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$14.80,0.13,0.886%,199791978.00,United States,1986,38979,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.19,0.00,0.00%,,United States,,423,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.90,0.06,0.434%,1000149258.00,United States,2002,118706,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.7852,0.1352,2.908%,128838548.00,United States,,44949,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$27.65,-0.91,-3.186%,355010157.00,Israel,,387,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$11.44,0.14,1.239%,98812085.00,United States,2011,4343,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$2.93,0.08,2.807%,211753816.00,United States,,377094,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$2.93,-0.10,-3.30%,250943214.00,Canada,,283032,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$1.18,0.00,0.00%,13490617.00,United States,,119697,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.63,-0.15,-1.174%,228834053.00,United States,2002,17153,Finance,Finance/Investors Services
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.00,-0.07,-1.72%,134029808.00,United States,,91222,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.19,-0.14,-2.212%,1859778877.00,Canada,,2005444,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$13.15,0.01,0.076%,369088927.00,United States,2003,59343,Finance,Finance/Investors Services
ERH,Wells Fargo Utilities and High Income Fund,$14.35,-0.18,-1.239%,133187516.00,,2004,6481,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$14.918,-0.032,-0.214%,40317879.00,United States,,519,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$40.00,0.00,0.00%,218260320.00,United States,,4737,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$27.52,-0.98,-3.439%,337344921.00,United States,,3211,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.14,0.00,0.00%,303431275.00,United States,2002,64555,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$13.42,0.01,0.075%,1558692982.00,United States,2003,431149,Finance,Finance/Investors Services
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$15.23,-0.04,-0.262%,82269840.00,United States,1999,24038,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$2.08,-0.05,-2.347%,68148051.00,,2020,35140,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.36,0.00,0.00%,1079953553.00,United States,1986,359584,Finance,Investment Managers
FCO,Aberdeen Global Income Fund Inc. Common Stock,$9.50,0.08,0.849%,83030456.00,United States,1992,45658,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$13.81,-0.31,-2.195%,268543322.00,United States,2004,69372,Finance,Finance/Investors Services
FRD,Friedman Industries Inc. Common Stock,$13.01,-0.18,-1.365%,89762976.00,United States,,12039,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.77,0.01,0.266%,46430362.00,Canada,,12875,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$4.85,-0.12,-2.414%,520864601.00,United States,,195457,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.28,-0.02,-0.215%,279688389.00,United States,2003,156987,Finance,Finance/Investors Services
FTSI,FTS International Inc. Class A Common Stock,$21.80,1.17,5.671%,304981346.00,United States,2020,64406,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$0.9013,-0.0527,-5.524%,106290970.00,,2020,237555,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$0.89,-0.0311,-3.376%,199959078.00,Canada,,544207,Basic Industries,Precious Metals
GBR,New Concept Energy Inc Common Stock,$4.45,0.02,0.451%,22837106.00,United States,,66025,Consumer Services,Real Estate
GDP,Goodrich Petroleum Corporation Common Stock,$15.71,-0.43,-2.664%,210549992.00,United States,2017,35523,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.85,-0.08,-2.036%,592823520.00,United States,2005,1325900,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.47,-0.03,-0.118%,,United States,,7300,,
GLDG,GoldMining Inc. Common Shares,$1.20,-0.06,-4.762%,179498444.00,,,296413,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.87,-0.03,-0.233%,418386081.00,United States,2006,203509,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.69,0.03,0.192%,212696386.00,United States,2005,75237,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$21.55,-0.38,-1.733%,115800606.00,United States,2004,15086,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$46.9437,-0.223,-0.473%,,United States,,439,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$51.54,-0.11,-0.213%,,United States,,2300,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.68,0.04,0.344%,100900098.00,United States,2004,69117,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$2.89,-0.03,-1.027%,298011841.00,United States,2020,1730886,Consumer Services,Home Furnishings
GORO,Gold Resource Corporation Common Stock,$1.83,-0.10,-5.181%,136393421.00,United States,,1978644,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.4834,-0.0461,-8.706%,172342735.00,Canada,,3814605,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.15,0.00,0.00%,37280037.00,United States,,93429,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$5.00,-0.12,-2.344%,208106735.00,,2021,145713,Basic Industries,Other Metals and Minerals
GSAT,Globalstar Inc. Common Stock,$1.42,0.04,2.899%,2546060000.00,United States,2006,5670092,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$2.17,-0.12,-5.24%,251123352.00,United States,,431341,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.5251,-0.0098,-1.832%,187710755.00,Canada,,738524,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.5449,-0.019,-3.369%,199973825.00,Canada,,3764024,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$25.07,0.00,0.00%,,United States,,27481,,
HMG,HMG/Courtland Properties Inc. Common Stock,$16.9236,0.00,0.00%,17046262.00,United States,,19,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$15.45,0.00,0.00%,128741606.00,United States,2007,31141,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.68,-0.03,-1.754%,16671208.00,United States,,185862,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$78.20,0.00,0.00%,,United States,,64,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.39,0.00,0.00%,150133887.00,United States,,52924,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$1.29,0.01,0.781%,281026944.00,United States,,2001579,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$7.21,-0.30,-3.995%,239180618.00,United States,2017,67284,Miscellaneous,Diversified Commercial Services
IDW,IDW Media Holdings Class B Common Stock,$3.8983,-0.0317,-0.807%,39179630.00,,2021,37605,Consumer Services,Advertising
IGC,India Globalization Capital Inc. Common Stock,$1.75,-0.01,-0.568%,84572728.00,United States,,1357577,Technology,Engineering & Construction
