Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$4.99,0.04,0.808%,44194199.00,United States,,31805,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$1.92,0.26,15.663%,40958753.00,United States,1997,682299,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$26.77,-0.41,-1.508%,18861561841.00,Canada,,226809,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.14,0.04,0.784%,38179689.00,,2019,14003,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$19.94,-0.23,-1.14%,408147812.00,United States,,51018,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$11.64,-0.66,-5.366%,125096605.00,United States,1997,217075,Technology,Semiconductors
INUV,Inuvo Inc.,$0.847,0.0106,1.267%,100383225.00,United States,,1255022,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.05,-1.2911,-9.678%,50229389.00,United States,,1783,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$25.52,-2.13,-7.703%,96107682.00,United States,,31409,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.6907,0.0017,0.247%,97710059.00,United States,,433967,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.4238,0.0038,0.905%,41977348.00,China,,2207057,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.82,-0.09,-3.093%,154572722.00,,,78320,,
JOB,GEE Group Inc. Common Stock,$0.4809,0.0119,2.537%,54582369.00,United States,,1542372,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.6626,0.0032,0.485%,35959359.00,Canada,,915932,Consumer Durables,Home Furnishings
KLR,Kaleyra Inc. Common Stock,$11.39,1.45,14.588%,356590557.00,United States,2018,588413,Technology,EDP Services
KULR,KULR Technology Group Inc. Common Stock,$2.06,0.02,0.98%,194149232.00,United States,,304082,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.58,0.03,1.176%,386951875.00,United States,,263736,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$24.01,-0.45,-1.84%,332592162.00,United States,2014,21452,Public Utilities,Electric Utilities: Central
LGL,LGL Group Inc. (The) Common Stock,$10.10,-0.31,-2.978%,53249260.00,United States,,36917,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$83.68,-0.96,-1.134%,21221826898.00,United States,,1181615,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$2.93,-0.12,-3.934%,124394659.00,United States,,689034,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$3.72,0.23,6.59%,96931631.00,United States,2017,35698,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$25.06,1.15,4.81%,225312054.00,,2020,42062,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$20.15,-0.10,-0.494%,559128910.00,United Kingdom,2012,42718,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$18.21,-1.13,-5.843%,1727035380.00,Canada,,514088,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$3.44,-0.08,-2.273%,691685640.00,United States,,768802,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.17,-0.58,-3.268%,196271163.00,United States,,9849,Consumer Services,Professional Services
MITQ,Moving iMage Technologies Inc. Common Stock,$3.29,-0.05,-1.497%,34534034.00,United States,2021,221463,,
MLSS,Milestone Scientific Inc. Common Stock,$1.85,0.06,3.352%,123497111.00,United States,2015,78316,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$4.63,0.01,0.216%,675263994.00,,,188885,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.34,-0.01,-0.741%,28197154.00,United States,,104478,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.81,-0.21,-2.618%,334373591.00,,,157771,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.7699,-0.0082,-1.054%,157278230.00,United States,2017,607265,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.75,0.1883,2.199%,18306453.00,United States,,10039,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$7.85,-0.06,-0.759%,43991581.00,United States,2017,97638,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.4106,-0.0025,-0.605%,210596821.00,Canada,,3490583,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.72,0.02,1.176%,51863924.00,United States,,32524,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.07,0.04,0.399%,[phone].00,,2020,35346,Technology,Radio And Television Broadcasting And Communications Equipment
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.04,0.07,0.438%,301929790.00,United States,2002,34551,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$13.42,0.01,0.075%,68138936.00,United States,2002,5644,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.65,0.07,0.48%,81322795.00,United States,2002,6868,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.61,-0.01,-1.613%,25584976.00,United States,2007,914971,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$62.4505,0.00,0.00%,228112692.00,United States,,4,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.30,0.00,0.00%,36800184.00,United States,2017,5219,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$3.74,-0.25,-6.266%,577657074.00,,2021,142442,Capital Goods,Medical Specialities
NG,Novagold Resources Inc.,$7.30,-0.17,-2.276%,2421054592.00,Canada,,541580,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.43,-0.13,-8.333%,973401000.00,Canada,,9398802,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$76.71,0.26,0.34%,1180807769.00,United States,,19018,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.86,0.07,0.547%,188484326.00,United States,,27088,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.78,0.06,1.271%,270829676.00,,2013,208798,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$3.90,-0.01,-0.256%,44869500.00,United States,,213229,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$16.59,-0.60,-3.49%,1097795089.00,United States,,524145,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.09,-0.02,-0.391%,241369841.00,United States,2003,91869,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.9901,-0.0399,-1.317%,72026662.00,United States,,88316,Miscellaneous,Multi-Sector Companies
NXE,Nexgen Energy Ltd. Common Shares,$3.95,-0.08,-1.985%,1859201480.00,,,527730,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.70,-0.01,-1.408%,80946786.00,United States,,1905555,Health Care,Major Pharmaceuticals
OPTT,Ocean Power Technologies Inc. Common Stock,$2.01,0.09,4.688%,105440602.00,United States,2007,1203318,Public Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$3.48,-0.24,-6.452%,858767562.00,,2020,551752,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$28.41,-0.79,-2.705%,,United States,,1330,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.20,-0.29,-1.095%,,United States,,3446,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$24.69,0.00,0.00%,,United States,,2,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$23.24,-1.035,-4.264%,,United States,,10022,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.7601,0.0101,0.041%,,United States,,2781,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.95,-0.01,-0.042%,,United States,,2840,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$21.10,-0.69,-3.167%,,United States,,2838,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$21.49,-1.525,-6.626%,,United States,,11200,,
PED,Pedevco Corp. Common Stock,$1.11,0.01,0.909%,88202379.00,United States,,28353,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$4.12,-0.04,-0.962%,100711653.00,,2019,36380,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$1.36,0.06,4.615%,39181505.00,China,,29858,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.04,0.06,2.013%,226472932.00,Canada,,372441,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.08,-0.12,-3.75%,310702146.00,Canada,,100714,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.61,0.11,7.333%,73346202.00,Israel,,561250,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.60,-0.1668,-0.623%,,United States,,800,,
PRK,Park National Corporation Common Stock,$119.61,-1.64,-1.353%,1954034242.00,United States,,23735,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.89,0.01,0.101%,126531285.00,United States,2020,32047,Finance,Finance: Consumer Services
PTN,Palatin Technologies Inc. Common Stock,$0.4971,-0.0065,-1.291%,114357701.00,United States,,669942,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$39.7507,2.8907,7.842%,132069037.00,United States,,22592,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.37,0.00,0.00%,,United States,,25,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.851,-0.0168,-1.936%,32079653.00,United States,2015,23741,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.16,-0.02,-0.917%,12856223.00,United States,,13594,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$2.55,-0.06,-2.299%,253153639.00,United States,,1483876,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$19.10,-0.17,-0.882%,376044391.00,United States,,32357,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$8.43,0.16,1.935%,14965096.00,,2017,45724,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$5.9482,0.0482,0.817%,,,,221,,
RLGT,Radiant Logistics Inc. Common Stock,$6.12,-0.16,-2.548%,306731181.00,United States,,72073,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$3.33,-0.02,-0.597%,18520265.00,,2018,769144,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$13.45,0.72,5.656%,457355199.00,United States,,608936,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.43,0.07,0.276%,0.00,United States,2019,922,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.00,0.04,0.806%,133202660.00,United States,2017,132754,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.445,-0.0542,-0.213%,,United States,,4355,,
SBEV,Splash Beverage Group Inc. Common Stock,$3.38,0.02,0.595%,103048183.00,,2021,99101,Health Care,Medical/Nursing Services
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.6922,0.0022,0.009%,0.00,United States,2019,715,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$26.04,0.04,0.154%,0.00,United States,2020,460,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.7529,-0.0071,-0.934%,19397871.00,,2014,45321,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$4056.00,95.01,2.399%,4708119624.00,United States,1996,912,Finance,Investment Bankers/Brokers/Service
SENS,Senseonics Holdings Inc. Common Stock,$3.25,0.03,0.932%,1391234637.00,United States,,13399788,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$10.18,-0.5626,-5.237%,60969333.00,United States,,17083,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$7.83,-0.47,-5.663%,1131105858.00,,2018,1038131,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$24.07,0.06,0.25%,3713033964.00,Mexico,1993,654,Basic Industries,Aluminum
SLI,Standard Lithium Ltd. Common Shares,$7.91,0.58,7.913%,1110197791.00,,2021,1226543,,
SMTS,Sierra Metals Inc. Common Stock,$2.94,-0.18,-5.769%,480478761.00,,,362399,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$1.61,0.09,5.921%,90458459.00,United States,,5322383,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.73,-0.04,-1.444%,18891745.00,United States,,88324,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$9.08,0.08,0.889%,672954839.00,United States,,203222,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$4.37,-0.29,-6.223%,768605258.00,,,1880594,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$9.50,0.1569,1.679%,23545817.00,United States,,5459,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.5188,0.019,3.802%,68503669.00,United States,,1635539,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.71,-0.05,-2.841%,485419737.00,Canada,,913738,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.8851,-0.0887,-9.109%,172513234.00,Canada,,254896,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$6.78,0.48,7.619%,84064359.00,,,1725610,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.07,0.05,4.902%,39422058.00,United States,2015,980991,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$78.32,-0.82,-1.036%,1154823309.00,United States,,17112,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.03,-0.09,-4.245%,293226365.00,Canada,,423952,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.28,0.01,0.441%,73998695.00,,,14344,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$4.34,0.02,0.463%,16982659.00,United States,,27363,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.43,0.001,0.233%,109594339.00,Canada,,1059066,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.99,0.0346,3.622%,105190550.00,United States,,2865943,Energy,Agricultural Chemicals
UAVS,AgEagle Aerial Systems Inc. Common Stock,$4.27,0.26,6.484%,294442658.00,United States,,1847679,Miscellaneous,Miscellaneous
UEC,Uranium Energy Corp. Common Stock,$2.17,-0.03,-1.364%,506149024.00,Canada,,1530830,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$2.72,0.06,2.256%,26599280.00,United States,2015,4594,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.14,-0.05,-4.202%,222764029.00,Canada,,1210129,Basic Industries,Other Metals and Minerals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.29,-0.03,-2.273%,171687972.00,,2017,1601129,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$35.52,-0.13,-0.365%,2112217046.00,United States,2004,170597,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$6.18,-0.03,-0.483%,14293642.00,United States,,55653,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.28,0.01,0.19%,785022939.00,,,1402782,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.9242,-0.0758,-0.505%,72189848.00,United States,1993,1830,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$14.43,0.08,0.557%,65345432.00,United States,1993,3942,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.8378,0.0028,0.335%,98175555.00,United States,,330283,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.94,0.00,0.00%,250053125.00,,2021,765,Finance,Finance: Consumer Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.35,0.01,0.081%,548235655.00,United States,,51947,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$14.20,0.05,0.353%,163370645.00,United States,1993,11611,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.16,-0.01,-0.315%,167140973.00,Singapore,2015,71725,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$4.93,-0.11,-2.183%,107161315.00,United States,,167667,Consumer Services,Movies/Entertainment
WLMS,Williams Industrial Services Group Inc. Common Stock,$4.77,0.02,0.421%,123523925.00,,2021,49528,Capital Goods,Oilfield Services/Equipment
WRN,Western Copper and Gold Corporation Common Stock,$1.68,-0.10,-5.618%,252463890.00,Canada,2011,367405,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.56,0.01,0.392%,55450414.00,United States,,29688,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$4.16,0.09,2.211%,134519070.00,United States,,825720,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$6.75,-0.07,-1.026%,61231626.00,United States,,76553,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.5865,-0.0035,-0.593%,34277269.00,United States,,167538,Basic Industries,Metal Mining Services
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.35,0.03,2.273%,117054836.00,United States,,293591,Health Care,Medical Specialities
XXII,22nd Century Group Inc. Common Stock,$3.67,0.14,3.966%,597239223.00,United States,,1226266,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$2.31,0.06,2.667%,131595075.00,United States,2017,190054,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$7.02,-0.03,-0.426%,,United States,,11262,,
ZDGE,Zedge Inc. Class B Common Stock ,$16.95,0.09,0.534%,240461870.00,,2016,99959,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.58,-0.01,-1.695%,567132024.00,United States,2017,20451198,Consumer Durables,Major Pharmaceuticals
